gpu num: 8
prefix ./models/r50-arcface-retina/model
image_size [112, 112]
num_classes 93431
Called with argument: Namespace(batch_size=512, ckpt=3, ctx_num=8, ctx_num_classes=11679, dataset='retina', extra_model_name='', frequent=20, image_channel=3, kvstore='device', local_class_start=0, local_num_classes=93432, loss='arcface', lr=0.1, lr_steps='100000,160000,220000', models_root='./models', mom=0.9, network='r50', per_batch_size=64, pretrained='', pretrained_epoch=1, rescale_threshold=0, verbose=2000, wd=0.0005, worker_id=0) {'bn_mom': 0.9, 'workspace': 256, 'emb_size': 512, 'ckpt_embedding': True, 'net_se': 0, 'net_act': 'prelu', 'net_unit': 3, 'net_input': 1, 'net_blocks': [1, 4, 6, 2], 'net_output': 'E', 'net_multiplier': 1.0, 'val_targets': ['lfw', 'cfp_fp', 'agedb_30'], 'ce_loss': True, 'fc7_lr_mult': 1.0, 'fc7_wd_mult': 1.0, 'fc7_no_bias': False, 'max_steps': 0, 'data_rand_mirror': True, 'data_cutoff': False, 'data_color': 0, 'data_images_filter': 0, 'count_flops': True, 'memonger': False, 'loss_name': 'margin_softmax', 'loss_s': 64.0, 'loss_m1': 1.0, 'loss_m2': 0.5, 'loss_m3': 0.0, 'net_name': 'fresnet', 'num_layers': 50, 'dataset': 'retina', 'dataset_path': '/home/dengjiankang/datasets/ms1m-retinaface', 'num_classes': 93431, 'image_shape': [112, 112, 3], 'loss': 'arcface', 'network': 'r50', 'num_workers': 1, 'batch_size': 512, 'per_batch_size': 64}
0 1 E 3 prelu False
Network FLOPs: 13.2G
INFO:root:loading recordio /home/dengjiankang/datasets/ms1m-retinaface/train.rec...
header0 label [5179511. 5272942.]
id2range 93431
5179510
rand_mirror True
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver lfw
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
loading bin 12000
loading bin 13000
(14000, 3, 112, 112)
ver cfp_fp
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver agedb_30
lr_steps [100000, 160000, 220000]
call reset()in_bind
 False [('data', (512, 3, 112, 112))] [('softmax_label', (512,))]
_data_shape (512, 3, 112, 112) [('softmax_label', (512,))]
[05:01:09] src/kvstore/././comm.h:744: only 0 out of 56 GPU pairs are enabled direct access. It may affect the performance. You can set MXNET_ENABLE_GPU_P2P=0 to turn it off
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
INFO:root:Iter[0] Batch [20]	Speed: 581.65 samples/sec
INFO:root:Iter[0] Batch [5660]	Speed: 866.70 samples/sec
INFO:root:Iter[0] Batch [5680]	Speed: 839.03 samples/sec
INFO:root:Iter[0] Batch [5700]	Speed: 871.32 samples/sec
INFO:root:Iter[0] Batch [5720]	Speed: 870.08 samples/sec
INFO:root:Iter[0] Batch [5740]	Speed: 883.25 samples/sec
INFO:root:Iter[0] Batch [5760]	Speed: 855.11 samples/sec
INFO:root:Iter[0] Batch [5780]	Speed: 856.76 samples/sec
INFO:root:Iter[0] Batch [5800]	Speed: 823.05 samples/sec
INFO:root:Iter[0] Batch [5820]	Speed: 842.05 samples/sec
INFO:root:Iter[0] Batch [5840]	Speed: 888.74 samples/sec
INFO:root:Iter[0] Batch [5860]	Speed: 869.15 samples/sec
INFO:root:Iter[0] Batch [5880]	Speed: 820.61 samples/sec
INFO:root:Iter[0] Batch [5900]	Speed: 863.55 samples/sec
INFO:root:Iter[0] Batch [5920]	Speed: 837.62 samples/sec
INFO:root:Iter[0] Batch [5940]	Speed: 870.55 samples/sec
INFO:root:Iter[0] Batch [5960]	Speed: 871.47 samples/sec
INFO:root:Iter[0] Batch [5980]	Speed: 862.70 samples/sec
{fc7_acc} 6000 0.02734375
lr-batch-epoch: 0.1 5999 0
testing verification..
(12000, 512)
infer time 3.734949
[lfw][6000]XNorm: 22.328517
[lfw][6000]Accuracy-Flip: 0.99017+-0.00376
testing verification..
(14000, 512)
infer time 4.430807000000001
[cfp_fp][6000]XNorm: 20.147548
[cfp_fp][6000]Accuracy-Flip: 0.91643+-0.01466
testing verification..
(12000, 512)
infer time 4.029299000000001
[agedb_30][6000]XNorm: 21.609999
[agedb_30][6000]Accuracy-Flip: 0.90733+-0.01927
saving 1
INFO:root:Saved checkpoint to "./models/r50-arcface-retina/model-0001.params"
[6000]Accuracy-Highest: 0.90733
INFO:root:Iter[0] Batch [6000]	Speed: 271.42 samples/sec
INFO:root:Iter[0] Batch [6020]	Speed: 830.59 samples/sec
INFO:root:Iter[0] Batch [6040]	Speed: 829.11 samples/sec
INFO:root:Iter[0] Batch [6060]	Speed: 832.60 samples/sec
INFO:root:Iter[0] Batch [6080]	Speed: 808.61 samples/sec
INFO:root:Iter[0] Batch [6100]	Speed: 824.98 samples/sec
INFO:root:Iter[0] Batch [6120]	Speed: 796.80 samples/sec
INFO:root:Iter[0] Batch [6140]	Speed: 789.76 samples/sec
INFO:root:Iter[0] Batch [6160]	Speed: 715.62 samples/sec
INFO:root:Iter[0] Batch [6180]	Speed: 754.30 samples/sec
INFO:root:Iter[0] Batch [6200]	Speed: 758.06 samples/sec
INFO:root:Iter[0] Batch [6220]	Speed: 724.40 samples/sec
INFO:root:Iter[0] Batch [6240]	Speed: 702.80 samples/sec
INFO:root:Iter[0] Batch [6260]	Speed: 661.56 samples/sec
INFO:root:Iter[0] Batch [6280]	Speed: 704.82 samples/sec
INFO:root:Iter[0] Batch [6300]	Speed: 765.31 samples/sec
INFO:root:Iter[0] Batch [6320]	Speed: 697.80 samples/sec
INFO:root:Iter[0] Batch [6340]	Speed: 676.04 samples/sec
INFO:root:Iter[0] Batch [6360]	Speed: 681.58 samples/sec
INFO:root:Iter[0] Batch [6380]	Speed: 610.74 samples/sec
INFO:root:Iter[0] Batch [6400]	Speed: 656.45 samples/sec
INFO:root:Iter[0] Batch [6420]	Speed: 672.29 samples/sec
INFO:root:Iter[0] Batch [6440]	Speed: 704.86 samples/sec
INFO:root:Iter[0] Batch [6460]	Speed: 708.91 samples/sec
INFO:root:Iter[0] Batch [6480]	Speed: 667.78 samples/sec
INFO:root:Iter[0] Batch [6500]	Speed: 676.64 samples/sec
INFO:root:Iter[0] Batch [6520]	Speed: 683.75 samples/sec
INFO:root:Iter[0] Batch [6540]	Speed: 623.15 samples/sec
INFO:root:Iter[0] Batch [6560]	Speed: 656.05 samples/sec
INFO:root:Iter[0] Batch [6580]	Speed: 762.14 samples/sec
INFO:root:Iter[0] Batch [6600]	Speed: 840.63 samples/sec
INFO:root:Iter[0] Batch [6620]	Speed: 748.51 samples/sec
INFO:root:Iter[0] Batch [6640]	Speed: 660.84 samples/sec
INFO:root:Iter[0] Batch [6660]	Speed: 691.51 samples/sec
INFO:root:Iter[0] Batch [6680]	Speed: 646.37 samples/sec
INFO:root:Iter[0] Batch [6700]	Speed: 624.61 samples/sec
INFO:root:Iter[0] Batch [6720]	Speed: 647.56 samples/sec
INFO:root:Iter[0] Batch [6740]	Speed: 655.46 samples/sec
INFO:root:Iter[0] Batch [6760]	Speed: 591.80 samples/sec
INFO:root:Iter[0] Batch [6780]	Speed: 592.52 samples/sec
INFO:root:Iter[0] Batch [6800]	Speed: 653.65 samples/sec
INFO:root:Iter[0] Batch [6820]	Speed: 643.22 samples/sec
INFO:root:Iter[0] Batch [6840]	Speed: 626.65 samples/sec
INFO:root:Iter[0] Batch [6860]	Speed: 640.34 samples/sec
INFO:root:Iter[0] Batch [6880]	Speed: 699.03 samples/sec
INFO:root:Iter[0] Batch [6900]	Speed: 651.02 samples/sec
INFO:root:Iter[0] Batch [6920]	Speed: 667.91 samples/sec
INFO:root:Iter[0] Batch [6940]	Speed: 677.74 samples/sec
INFO:root:Iter[0] Batch [6960]	Speed: 685.75 samples/sec
INFO:root:Iter[0] Batch [6980]	Speed: 657.38 samples/sec
lr-batch-epoch: 0.1 6999 0
INFO:root:Iter[0] Batch [7000]	Speed: 709.17 samples/sec
INFO:root:Iter[0] Batch [7020]	Speed: 665.24 samples/sec
INFO:root:Iter[0] Batch [7040]	Speed: 658.61 samples/sec
INFO:root:Iter[0] Batch [7060]	Speed: 658.53 samples/sec
INFO:root:Iter[0] Batch [7080]	Speed: 607.93 samples/sec
INFO:root:Iter[0] Batch [7100]	Speed: 627.69 samples/sec
INFO:root:Iter[0] Batch [7120]	Speed: 640.44 samples/sec
INFO:root:Iter[0] Batch [7140]	Speed: 656.05 samples/sec
INFO:root:Iter[0] Batch [7160]	Speed: 651.59 samples/sec
INFO:root:Iter[0] Batch [7180]	Speed: 647.63 samples/sec
INFO:root:Iter[0] Batch [7200]	Speed: 630.61 samples/sec
INFO:root:Iter[0] Batch [7220]	Speed: 603.44 samples/sec
INFO:root:Iter[0] Batch [7240]	Speed: 582.83 samples/sec
INFO:root:Iter[0] Batch [7260]	Speed: 568.94 samples/sec
INFO:root:Iter[0] Batch [7280]	Speed: 584.07 samples/sec
INFO:root:Iter[0] Batch [7300]	Speed: 603.68 samples/sec
INFO:root:Iter[0] Batch [7320]	Speed: 595.85 samples/sec
INFO:root:Iter[0] Batch [7340]	Speed: 572.29 samples/sec
INFO:root:Iter[0] Batch [7360]	Speed: 570.54 samples/sec
INFO:root:Iter[0] Batch [7380]	Speed: 656.33 samples/sec
INFO:root:Iter[0] Batch [7400]	Speed: 614.95 samples/sec
INFO:root:Iter[0] Batch [7420]	Speed: 585.60 samples/sec
INFO:root:Iter[0] Batch [7440]	Speed: 598.71 samples/sec
INFO:root:Iter[0] Batch [7460]	Speed: 567.56 samples/sec
INFO:root:Iter[0] Batch [7480]	Speed: 556.93 samples/sec
INFO:root:Iter[0] Batch [7500]	Speed: 553.98 samples/sec
INFO:root:Iter[0] Batch [7520]	Speed: 578.66 samples/sec
INFO:root:Iter[0] Batch [7540]	Speed: 585.43 samples/sec
INFO:root:Iter[0] Batch [7560]	Speed: 551.95 samples/sec
INFO:root:Iter[0] Batch [7580]	Speed: 540.73 samples/sec
INFO:root:Iter[0] Batch [7600]	Speed: 544.63 samples/sec
INFO:root:Iter[0] Batch [7620]	Speed: 548.44 samples/sec
INFO:root:Iter[0] Batch [7640]	Speed: 559.57 samples/sec
INFO:root:Iter[0] Batch [7660]	Speed: 531.54 samples/sec
INFO:root:Iter[0] Batch [7680]	Speed: 533.99 samples/sec
INFO:root:Iter[0] Batch [7700]	Speed: 512.86 samples/sec
INFO:root:Iter[0] Batch [7720]	Speed: 539.10 samples/sec
INFO:root:Iter[0] Batch [7740]	Speed: 530.10 samples/sec
INFO:root:Iter[0] Batch [7760]	Speed: 547.20 samples/sec
INFO:root:Iter[0] Batch [7780]	Speed: 522.12 samples/sec
INFO:root:Iter[0] Batch [7800]	Speed: 558.71 samples/sec
INFO:root:Iter[0] Batch [7820]	Speed: 582.19 samples/sec
INFO:root:Iter[0] Batch [7840]	Speed: 568.89 samples/sec
INFO:root:Iter[0] Batch [7860]	Speed: 552.26 samples/sec
INFO:root:Iter[0] Batch [7880]	Speed: 540.96 samples/sec
INFO:root:Iter[0] Batch [7900]	Speed: 567.32 samples/sec
INFO:root:Iter[0] Batch [7920]	Speed: 584.17 samples/sec
INFO:root:Iter[0] Batch [7940]	Speed: 586.78 samples/sec
INFO:root:Iter[0] Batch [7960]	Speed: 568.13 samples/sec
INFO:root:Iter[0] Batch [7980]	Speed: 570.49 samples/sec
{fc7_acc} 8000 0.044921875
lr-batch-epoch: 0.1 7999 0
testing verification..
(12000, 512)
infer time 4.798265999999999
[lfw][8000]XNorm: 22.355289
[lfw][8000]Accuracy-Flip: 0.99200+-0.00356
testing verification..
(14000, 512)
infer time 5.348635999999999
[cfp_fp][8000]XNorm: 20.345150
[cfp_fp][8000]Accuracy-Flip: 0.93300+-0.01541
testing verification..
(12000, 512)
infer time 3.733784
[agedb_30][8000]XNorm: 21.736653
[agedb_30][8000]Accuracy-Flip: 0.93000+-0.01558
saving 1
INFO:root:Saved checkpoint to "./models/r50-arcface-retina/model-0001.params"
[8000]Accuracy-Highest: 0.93000
INFO:root:Iter[0] Batch [8000]	Speed: 224.71 samples/sec
INFO:root:Iter[0] Batch [8020]	Speed: 832.34 samples/sec
INFO:root:Iter[0] Batch [8040]	Speed: 829.61 samples/sec
INFO:root:Iter[0] Batch [8060]	Speed: 818.94 samples/sec
INFO:root:Iter[0] Batch [8080]	Speed: 850.24 samples/sec
INFO:root:Iter[0] Batch [8100]	Speed: 840.75 samples/sec
INFO:root:Iter[0] Batch [8120]	Speed: 829.20 samples/sec
INFO:root:Iter[0] Batch [8140]	Speed: 830.21 samples/sec
INFO:root:Iter[0] Batch [8160]	Speed: 804.19 samples/sec
INFO:root:Iter[0] Batch [8180]	Speed: 782.53 samples/sec
INFO:root:Iter[0] Batch [8200]	Speed: 783.79 samples/sec
INFO:root:Iter[0] Batch [8220]	Speed: 736.52 samples/sec
INFO:root:Iter[0] Batch [8240]	Speed: 747.41 samples/sec
INFO:root:Iter[0] Batch [8260]	Speed: 735.49 samples/sec
INFO:root:Iter[0] Batch [8280]	Speed: 743.79 samples/sec
INFO:root:Iter[0] Batch [8300]	Speed: 748.08 samples/sec
INFO:root:Iter[0] Batch [8320]	Speed: 729.73 samples/sec
INFO:root:Iter[0] Batch [8340]	Speed: 759.18 samples/sec
INFO:root:Iter[0] Batch [8360]	Speed: 767.04 samples/sec
INFO:root:Iter[0] Batch [8380]	Speed: 764.63 samples/sec
INFO:root:Iter[0] Batch [8400]	Speed: 732.81 samples/sec
INFO:root:Iter[0] Batch [8420]	Speed: 732.56 samples/sec
INFO:root:Iter[0] Batch [8440]	Speed: 730.63 samples/sec
INFO:root:Iter[0] Batch [8460]	Speed: 750.78 samples/sec
INFO:root:Iter[0] Batch [8480]	Speed: 779.52 samples/sec
INFO:root:Iter[0] Batch [8500]	Speed: 762.15 samples/sec
INFO:root:Iter[0] Batch [8520]	Speed: 784.95 samples/sec
INFO:root:Iter[0] Batch [8540]	Speed: 705.20 samples/sec
INFO:root:Iter[0] Batch [8560]	Speed: 699.24 samples/sec
INFO:root:Iter[0] Batch [8580]	Speed: 713.84 samples/sec
INFO:root:Iter[0] Batch [8600]	Speed: 695.84 samples/sec
INFO:root:Iter[0] Batch [8620]	Speed: 694.91 samples/sec
INFO:root:Iter[0] Batch [8640]	Speed: 722.81 samples/sec
INFO:root:Iter[0] Batch [8660]	Speed: 673.14 samples/sec
INFO:root:Iter[0] Batch [8680]	Speed: 684.11 samples/sec
INFO:root:Iter[0] Batch [8700]	Speed: 667.52 samples/sec
INFO:root:Iter[0] Batch [8720]	Speed: 664.09 samples/sec
INFO:root:Iter[0] Batch [8740]	Speed: 704.36 samples/sec
INFO:root:Iter[0] Batch [8760]	Speed: 699.95 samples/sec
INFO:root:Iter[0] Batch [8780]	Speed: 677.06 samples/sec
INFO:root:Iter[0] Batch [8800]	Speed: 695.08 samples/sec
INFO:root:Iter[0] Batch [8820]	Speed: 678.86 samples/sec
INFO:root:Iter[0] Batch [8840]	Speed: 698.36 samples/sec
INFO:root:Iter[0] Batch [8860]	Speed: 690.25 samples/sec
INFO:root:Iter[0] Batch [8880]	Speed: 669.32 samples/sec
INFO:root:Iter[0] Batch [8900]	Speed: 657.94 samples/sec
INFO:root:Iter[0] Batch [8920]	Speed: 674.27 samples/sec
INFO:root:Iter[0] Batch [8940]	Speed: 735.14 samples/sec
INFO:root:Iter[0] Batch [8960]	Speed: 747.60 samples/sec
INFO:root:Iter[0] Batch [8980]	Speed: 744.74 samples/sec
lr-batch-epoch: 0.1 8999 0
INFO:root:Iter[0] Batch [9000]	Speed: 752.49 samples/sec
INFO:root:Iter[0] Batch [9020]	Speed: 713.27 samples/sec
INFO:root:Iter[0] Batch [9040]	Speed: 727.41 samples/sec
INFO:root:Iter[0] Batch [9060]	Speed: 708.10 samples/sec
INFO:root:Iter[0] Batch [9080]	Speed: 714.22 samples/sec
INFO:root:Iter[0] Batch [9100]	Speed: 706.09 samples/sec
INFO:root:Iter[0] Batch [9120]	Speed: 685.31 samples/sec
INFO:root:Iter[0] Batch [9140]	Speed: 686.24 samples/sec
INFO:root:Iter[0] Batch [9160]	Speed: 700.85 samples/sec
INFO:root:Iter[0] Batch [9180]	Speed: 683.66 samples/sec
INFO:root:Iter[0] Batch [9200]	Speed: 647.19 samples/sec
INFO:root:Iter[0] Batch [9220]	Speed: 662.44 samples/sec
INFO:root:Iter[0] Batch [9240]	Speed: 663.57 samples/sec
INFO:root:Iter[0] Batch [9260]	Speed: 695.48 samples/sec
INFO:root:Iter[0] Batch [9280]	Speed: 677.94 samples/sec
INFO:root:Iter[0] Batch [9300]	Speed: 662.14 samples/sec
INFO:root:Iter[0] Batch [9320]	Speed: 635.36 samples/sec
INFO:root:Iter[0] Batch [9340]	Speed: 645.26 samples/sec
INFO:root:Iter[0] Batch [9360]	Speed: 635.10 samples/sec
INFO:root:Iter[0] Batch [9380]	Speed: 669.68 samples/sec
INFO:root:Iter[0] Batch [9400]	Speed: 643.91 samples/sec
INFO:root:Iter[0] Batch [9420]	Speed: 620.25 samples/sec
INFO:root:Iter[0] Batch [9440]	Speed: 664.08 samples/sec
INFO:root:Iter[0] Batch [9460]	Speed: 652.79 samples/sec
INFO:root:Iter[0] Batch [9480]	Speed: 658.29 samples/sec
INFO:root:Iter[0] Batch [9500]	Speed: 622.58 samples/sec
INFO:root:Iter[0] Batch [9520]	Speed: 670.36 samples/sec
INFO:root:Iter[0] Batch [9540]	Speed: 653.56 samples/sec
INFO:root:Iter[0] Batch [9560]	Speed: 629.78 samples/sec
INFO:root:Iter[0] Batch [9580]	Speed: 621.60 samples/sec
INFO:root:Iter[0] Batch [9600]	Speed: 641.67 samples/sec
INFO:root:Iter[0] Batch [9620]	Speed: 628.01 samples/sec
INFO:root:Iter[0] Batch [9640]	Speed: 649.03 samples/sec
INFO:root:Iter[0] Batch [9660]	Speed: 623.93 samples/sec
INFO:root:Iter[0] Batch [9680]	Speed: 629.46 samples/sec
INFO:root:Iter[0] Batch [9700]	Speed: 622.35 samples/sec
INFO:root:Iter[0] Batch [9720]	Speed: 622.21 samples/sec
INFO:root:Iter[0] Batch [9740]	Speed: 621.29 samples/sec
INFO:root:Iter[0] Batch [9760]	Speed: 638.35 samples/sec
INFO:root:Iter[0] Batch [9780]	Speed: 608.01 samples/sec
INFO:root:Iter[0] Batch [9800]	Speed: 627.59 samples/sec
INFO:root:Iter[0] Batch [9820]	Speed: 622.08 samples/sec
INFO:root:Iter[0] Batch [9840]	Speed: 634.61 samples/sec
INFO:root:Iter[0] Batch [9860]	Speed: 621.87 samples/sec
INFO:root:Iter[0] Batch [9880]	Speed: 642.67 samples/sec
INFO:root:Iter[0] Batch [9900]	Speed: 620.95 samples/sec
INFO:root:Iter[0] Batch [9920]	Speed: 641.08 samples/sec
INFO:root:Iter[0] Batch [9940]	Speed: 653.51 samples/sec
INFO:root:Iter[0] Batch [9960]	Speed: 638.80 samples/sec
INFO:root:Iter[0] Batch [9980]	Speed: 618.49 samples/sec
{fc7_acc} 10000 0.056640625
lr-batch-epoch: 0.1 9999 0
testing verification..
(12000, 512)
infer time 4.606075000000001
[lfw][10000]XNorm: 22.007681
[lfw][10000]Accuracy-Flip: 0.99417+-0.00417
testing verification..
(14000, 512)
infer time 5.531821999999999
[cfp_fp][10000]XNorm: 20.070973
[cfp_fp][10000]Accuracy-Flip: 0.94029+-0.01353
testing verification..
(12000, 512)
infer time 4.114674
[agedb_30][10000]XNorm: 21.293229
[agedb_30][10000]Accuracy-Flip: 0.94233+-0.01319
saving 1
INFO:root:Saved checkpoint to "./models/r50-arcface-retina/model-0001.params"
[10000]Accuracy-Highest: 0.94233
INFO:root:Iter[0] Batch [10000]	Speed: 232.69 samples/sec
INFO:root:Iter[0] Batch [10020]	Speed: 852.31 samples/sec
INFO:root:Iter[0] Batch [10040]	Speed: 833.44 samples/sec
INFO:root:Iter[0] Batch [10060]	Speed: 826.87 samples/sec
INFO:root:Iter[0] Batch [10080]	Speed: 762.52 samples/sec
INFO:root:Iter[0] Batch [10100]	Speed: 803.08 samples/sec
INFO:root:Epoch[0] Time cost=7414.997
call reset()
INFO:root:Iter[1] Batch [20]	Speed: 734.91 samples/sec
INFO:root:Iter[1] Batch [40]	Speed: 738.56 samples/sec
INFO:root:Iter[1] Batch [60]	Speed: 747.57 samples/sec
INFO:root:Iter[1] Batch [80]	Speed: 682.84 samples/sec
INFO:root:Iter[1] Batch [100]	Speed: 669.86 samples/sec
INFO:root:Iter[1] Batch [120]	Speed: 712.56 samples/sec
INFO:root:Iter[1] Batch [140]	Speed: 678.36 samples/sec
INFO:root:Iter[1] Batch [160]	Speed: 706.64 samples/sec
INFO:root:Iter[1] Batch [180]	Speed: 722.97 samples/sec
INFO:root:Iter[1] Batch [200]	Speed: 760.97 samples/sec
INFO:root:Iter[1] Batch [220]	Speed: 850.70 samples/sec
INFO:root:Iter[1] Batch [240]	Speed: 863.46 samples/sec
INFO:root:Iter[1] Batch [260]	Speed: 848.73 samples/sec
INFO:root:Iter[1] Batch [280]	Speed: 738.26 samples/sec
INFO:root:Iter[1] Batch [300]	Speed: 732.09 samples/sec
INFO:root:Iter[1] Batch [320]	Speed: 725.63 samples/sec
INFO:root:Iter[1] Batch [340]	Speed: 662.48 samples/sec
INFO:root:Iter[1] Batch [360]	Speed: 677.70 samples/sec
INFO:root:Iter[1] Batch [380]	Speed: 662.09 samples/sec
INFO:root:Iter[1] Batch [400]	Speed: 647.92 samples/sec
INFO:root:Iter[1] Batch [420]	Speed: 651.15 samples/sec
INFO:root:Iter[1] Batch [440]	Speed: 665.66 samples/sec
INFO:root:Iter[1] Batch [460]	Speed: 638.52 samples/sec
INFO:root:Iter[1] Batch [480]	Speed: 646.97 samples/sec
INFO:root:Iter[1] Batch [500]	Speed: 716.32 samples/sec
INFO:root:Iter[1] Batch [520]	Speed: 667.29 samples/sec
INFO:root:Iter[1] Batch [540]	Speed: 682.00 samples/sec
INFO:root:Iter[1] Batch [560]	Speed: 654.88 samples/sec
INFO:root:Iter[1] Batch [580]	Speed: 646.16 samples/sec
INFO:root:Iter[1] Batch [600]	Speed: 649.66 samples/sec
INFO:root:Iter[1] Batch [620]	Speed: 771.30 samples/sec
INFO:root:Iter[1] Batch [640]	Speed: 701.41 samples/sec
INFO:root:Iter[1] Batch [660]	Speed: 673.21 samples/sec
INFO:root:Iter[1] Batch [680]	Speed: 686.54 samples/sec
INFO:root:Iter[1] Batch [700]	Speed: 651.59 samples/sec
INFO:root:Iter[1] Batch [720]	Speed: 666.91 samples/sec
INFO:root:Iter[1] Batch [740]	Speed: 678.83 samples/sec
INFO:root:Iter[1] Batch [760]	Speed: 663.78 samples/sec
INFO:root:Iter[1] Batch [780]	Speed: 675.10 samples/sec
INFO:root:Iter[1] Batch [800]	Speed: 632.02 samples/sec
INFO:root:Iter[1] Batch [820]	Speed: 676.03 samples/sec
INFO:root:Iter[1] Batch [840]	Speed: 629.99 samples/sec
INFO:root:Iter[1] Batch [860]	Speed: 673.03 samples/sec
INFO:root:Iter[1] Batch [880]	Speed: 685.66 samples/sec
lr-batch-epoch: 0.1 883 1
INFO:root:Iter[1] Batch [900]	Speed: 685.15 samples/sec
INFO:root:Iter[1] Batch [920]	Speed: 670.39 samples/sec
INFO:root:Iter[1] Batch [940]	Speed: 663.68 samples/sec
INFO:root:Iter[1] Batch [960]	Speed: 689.46 samples/sec
INFO:root:Iter[1] Batch [980]	Speed: 645.23 samples/sec
INFO:root:Iter[1] Batch [1000]	Speed: 632.42 samples/sec
INFO:root:Iter[1] Batch [1020]	Speed: 664.57 samples/sec
INFO:root:Iter[1] Batch [1040]	Speed: 602.06 samples/sec
INFO:root:Iter[1] Batch [1060]	Speed: 692.51 samples/sec
INFO:root:Iter[1] Batch [1080]	Speed: 647.13 samples/sec
INFO:root:Iter[1] Batch [1100]	Speed: 613.45 samples/sec
INFO:root:Iter[1] Batch [1120]	Speed: 635.68 samples/sec
INFO:root:Iter[1] Batch [1140]	Speed: 633.60 samples/sec
INFO:root:Iter[1] Batch [1160]	Speed: 616.37 samples/sec
INFO:root:Iter[1] Batch [1180]	Speed: 636.25 samples/sec
INFO:root:Iter[1] Batch [1200]	Speed: 631.78 samples/sec
INFO:root:Iter[1] Batch [1220]	Speed: 647.00 samples/sec
INFO:root:Iter[1] Batch [1240]	Speed: 632.44 samples/sec
INFO:root:Iter[1] Batch [1260]	Speed: 662.87 samples/sec
INFO:root:Iter[1] Batch [1280]	Speed: 662.84 samples/sec
INFO:root:Iter[1] Batch [1300]	Speed: 657.75 samples/sec
INFO:root:Iter[1] Batch [1320]	Speed: 623.14 samples/sec
INFO:root:Iter[1] Batch [1340]	Speed: 623.52 samples/sec
INFO:root:Iter[1] Batch [1360]	Speed: 654.00 samples/sec
INFO:root:Iter[1] Batch [1380]	Speed: 637.90 samples/sec
INFO:root:Iter[1] Batch [1400]	Speed: 633.61 samples/sec
INFO:root:Iter[1] Batch [1420]	Speed: 659.73 samples/sec
INFO:root:Iter[1] Batch [1440]	Speed: 635.40 samples/sec
INFO:root:Iter[1] Batch [1460]	Speed: 657.14 samples/sec
INFO:root:Iter[1] Batch [1480]	Speed: 642.42 samples/sec
INFO:root:Iter[1] Batch [1500]	Speed: 630.46 samples/sec
INFO:root:Iter[1] Batch [1520]	Speed: 646.31 samples/sec
INFO:root:Iter[1] Batch [1540]	Speed: 622.00 samples/sec
INFO:root:Iter[1] Batch [1560]	Speed: 641.60 samples/sec
INFO:root:Iter[1] Batch [1580]	Speed: 707.45 samples/sec
INFO:root:Iter[1] Batch [1600]	Speed: 686.74 samples/sec
INFO:root:Iter[1] Batch [1620]	Speed: 661.99 samples/sec
INFO:root:Iter[1] Batch [1640]	Speed: 654.29 samples/sec
INFO:root:Iter[1] Batch [1660]	Speed: 662.04 samples/sec
INFO:root:Iter[1] Batch [1680]	Speed: 652.81 samples/sec
INFO:root:Iter[1] Batch [1700]	Speed: 681.99 samples/sec
INFO:root:Iter[1] Batch [1720]	Speed: 630.22 samples/sec
INFO:root:Iter[1] Batch [1740]	Speed: 630.61 samples/sec
INFO:root:Iter[1] Batch [1760]	Speed: 628.75 samples/sec
INFO:root:Iter[1] Batch [1780]	Speed: 664.83 samples/sec
INFO:root:Iter[1] Batch [1800]	Speed: 634.12 samples/sec
INFO:root:Iter[1] Batch [1820]	Speed: 654.78 samples/sec
INFO:root:Iter[1] Batch [1840]	Speed: 651.56 samples/sec
INFO:root:Iter[1] Batch [1860]	Speed: 646.69 samples/sec
INFO:root:Iter[1] Batch [1880]	Speed: 683.13 samples/sec
{fc7_acc} 12000 0.064453125
lr-batch-epoch: 0.1 1883 1
testing verification..
(12000, 512)
infer time 4.898198000000001
[lfw][12000]XNorm: 22.295786
[lfw][12000]Accuracy-Flip: 0.99500+-0.00342
testing verification..
(14000, 512)
